@signlist pcsl
@sign |3(N57).BAR×UŠ|
@oid o0903237
@form |3(N57).BAR×UŠ~a|
@oid o0903238
@end sign
@sign |3(N57).BARA₃|
@oid o0903239
@end sign
@sign |3(N57).E₂|
@oid o0903240
@form |3(N57).E₂~b|
@oid o0903241
@end sign
@sign |3(N57).EN₂|
@oid o0903242
@end sign
@sign |3(N57).GAR|
@oid o0903243
@end sign
@sign |3(N57).NUNUZ|
@oid o0903244
@form |3(N57).NUNUZ~a1|
@oid o0903245
@form |3(N57).NUNUZ~c|
@oid o0903246
@end sign
@sign |3(N57).PIRIG|
@oid o0903247
@form |3(N57).PIRIG~b1|
@oid o0903248
@end sign
@sign |3(N57).SANGA|
@oid o0903249
@form |3(N57).SANGA~a|
@oid o0903250
@end sign
@sign |3(N57).SI|
@oid o0903251
@end sign
@sign |3(N57).ŠUBUR|
@oid o0903252
@end sign
@sign |3(N57).UDU|
@oid o0903253
@form |3(N57).UDU~a|
@oid o0903254
@end sign
@sign |3(N57).UDUNITA|
@oid o0903255
@form |3(N57).UDUNITA~a|
@oid o0903256
@end sign
@sign 4(N57)
@oid o0903257
@end sign
@sign |4(N57).AMAR|
@oid o0903258
@end sign
@sign |4(N57).GAR|
@oid o0903259
@end sign
@sign |4(N57).KU₃|
@oid o0903260
@form |4(N57).KU₃~a|
@oid o0903261
@end sign
@sign |4(N57).NI|
@oid o0903262
@form |4(N57).NI~b|
@oid o0903263
@end sign
@sign 5(N57)
@oid o0903264
@end sign
@sign |5(N57).GAR|
@oid o0903265
@end sign
@sign |5(N57).KU₃|
@oid o0903266
@form |5(N57).KU₃~a|
@oid o0903267
@end sign
@sign 6(N57)
@oid o0903268
@form 6(N57)~v1
@oid o0903269
@end sign
@sign |6(N57).GAR|
@oid o0903270
@end sign
@sign |6(N57).KU₃|
@oid o0903271
@form |6(N57).KU₃~a|
@oid o0903272
@end sign
@sign 7(N57)
@oid o0903273
@end sign
@sign |7(N57).GAR|
@oid o0903274
@end sign
@sign 8(N57)
@oid o0903275
@end sign
@sign |8(N57).NI|
@oid o0903276
@form |8(N57).NI~b|
@oid o0903277
@end sign
@sign 9(N57)
@oid o0903278
@end sign
@sign 10(N57)
@oid o0903279
@end sign
@compoundonly	1(N57@t)
@sign 1(N58)
@oid o0903280
@compoundonly 1(N58)~a
@end sign
@sign |1(N58).BAD|
@oid o0903281
@form |1(N58)~a.BAD~a|
@oid o0903282
@form |1(N58)~a.BAD|
@oid o0903283
@end sign
@sign 2(N58)
@oid o0903284
@end sign
@sign 3(N58)
@oid o0903285
@end sign
@sign |3(N58).UR₃|
@oid o0903286
@form |3(N58).UR₃~b1|
@oid o0903287
@end sign
@sign 4(N58)
@oid o0903288
@end sign
@sign 5(N58)
@oid o0903289
@end sign
@sign 8(N58)
@oid o0903290
@end sign
@sign 9(N58)
@oid o0903291
@end sign
@sign 10(N58)
@oid o0903292
@end sign
@sign 12(N58)
@oid o0903293
@end sign
@sign 1(N58@t)
@oid o0903294
@end sign
@sign 1(N59)
@oid o0903295
@end sign
@sign 2(N59)
@oid o0903296
@end sign
@sign 3(N59)
@oid o0903297
@end sign
@sign 4(N59)
@oid o0903298
@end sign
@sign 6(N59)
@oid o0903299
@end sign
@sign 7(N59)
@oid o0903300
@end sign
@sign 1(N60)
@oid o0903301
@end sign
@sign 3(N61)
@oid o0903302
@end sign
@sign 4(N62)
@oid o0903303
@end sign
@sign 1(N63)
@oid o0903304
@end sign
@compoundonly	|HI×1(N57).AN|
@compoundonly	3(N08)~v1
@compoundonly	4(N08)~v1
@compoundonly	SILA₃~a~v1
@compoundonly	|(BU.DU₆)&(BU.DU₆)|
@compoundonly	|(BU~a.DU₆~a)&(BU~a.DU₆)|
@compoundonly	|BAR×UŠ|
@compoundonly	|BAR×UŠ~a|
@compoundonly	|DUG&DUG|
@compoundonly	|DUG~b~v1&DUG~b~v1|
@compoundonly	|HI×HI|
@compoundonly	|HI×N04|
@compoundonly	|SILA₃~a×UMBIN~a|
@compoundonly	|SILA₃×UMBIN|
@compoundonly	|UDU~a×TAR|
@compoundonly	|UKKIN~b~v1×1(N57)|
@compoundonly	|UKKIN×1(N57)|
@compoundonly	|U₄×(1(N14).3(N01))|
@compoundonly	|ŠA×HI@g~a|
@compoundonly	ŠUBUR~v1
@compoundonly	GUDU₄
@sign 1(N04@f)
@oid o0902889
@end sign
@sign 1(N08@f)
@oid o0902924
@end sign
@sign 1(N19@f)
@oid o0902982
@end sign
@sign 1(N22@f)
@oid o0903008
@end sign
@sign 1(N34@f@t)
@oid o0903069
@end sign
@sign 1(N36@f)
@oid o0903091
@end sign
@sign 1(N39A)
@oid o0903311
@end sign
@sign 1(N39B)
@oid o0903315
@end sign
@sign 1(N42A)
@oid o0903344
@end sign
@sign 1(N42B)
@oid o0903348
@end sign
@sign 1(N45@f)
@oid o0903144
@end sign
@sign 1(N45A)
@oid o0903335
@end sign
@sign 1(N51@f)
@oid o0903179
@end sign
@sign 2(N04@f)
@oid o0902890
@end sign
@sign 2(N14@f)
@oid o0902946
@end sign
@sign 2(N19@f)
@oid o0902983
@end sign
@sign 2(N22@f)
@oid o0903009
@end sign
@sign 2(N34@f)
@oid o0903071
@end sign
@sign 2(N39A)
@oid o0903312
@end sign
@sign 2(N39B)
@oid o0903316
@end sign
@sign 2(N42A)
@oid o0903345
@end sign
@sign 2(N42B)
@oid o0903349
@end sign
@sign 2(N45@f)
@oid o0903145
@end sign
@sign 2(N46@f)
@oid o0903157
@end sign
@sign 2(N51@f)
@oid o0903180
@end sign
@sign 3(N01@f)
@oid o0902850
@end sign
@sign 3(N04@f)
@oid o0902891
@end sign
@sign 3(N14@f)
@oid o0902947
@end sign
@sign 3(N19@f)
@oid o0902984
@end sign
@sign 3(N34@f)
@oid o0903072
@end sign
@sign 3(N39A)
@oid o0903313
@end sign
@sign 3(N39B)
@oid o0903317
@end sign
@sign 3(N42A)
@oid o0903346
@end sign
@sign 3(N42B)
@oid o0903350
@end sign
@sign 3(N51@f)
@oid o0903181
@end sign
@sign 4(N01@f)
@oid o0902851
@end sign
@sign 4(N04@f)
@oid o0902892
@end sign
@sign 4(N14@f)
@oid o0902948
@end sign
@sign 4(N19@f)
@oid o0902985
@end sign
@sign 4(N34@f)
@oid o0903073
@end sign
@sign 4(N39A)
@oid o0903314
@end sign
@sign 4(N39B)
@oid o0903318
@end sign
@sign 4(N42A)
@oid o0903347
@end sign
@sign 4(N42B)
@oid o0903351
@end sign
@sign 4(N51@f)
@oid o0903182
@end sign
@sign 5(N04@f)
@oid o0902893
@end sign
@sign 5(N14@f)
@oid o0902949
@end sign
@sign 5(N19@f)
@oid o0902986
@end sign
@sign 5(N34@f)
@oid o0903074
@end sign
@sign 5(N51@f)
@oid o0903183
@end sign
@sign 6(N01@f)
@oid o0902853
@end sign
@sign 6(N14@f)
@oid o0902950
@end sign
@sign 6(N19@f)
@oid o0902987
@end sign
@sign 6(N34@f)
@oid o0903075
@end sign
@sign 7(N01@f)
@oid o0902854
@end sign
@sign 7(N14@f)
@oid o0902951
@end sign
@sign 7(N19@f)
@oid o0902988
@end sign
@sign 8(N01@f)
@oid o0902855
@end sign
@sign 8(N14@f)
@oid o0902952
@end sign
@sign 8(N34@f)
@oid o0903077
@end sign
@sign 8(N51@f)
@oid o0903186
@end sign
@sign 9(N14@f)
@oid o0902953
@end sign
@sign 9(N34@f)
@oid o0903078
@end sign
@sign 9(N51@f)
@oid o0903187
@end sign
